Wavelength nm.,MilliQ,CP2_11jul24_BOTr2,CC4_11jul24_9r2,CC3_11jul24_01r2,CC4_11jul24_6r1,CP2_11jul24_01r1,CC4_11jul24_01r1,CS1_11jul24_01r1,CC1_11jul24_01r1,CC4_11jul24_15r1,CC4_11jul24_BOTr2,CC1_11jul24_BOTr2,CC3_11jul24_15r2,CC2_11jul24_01r1,CP1_11jul24_01r2
639,0,0.001,0.001,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
640,0,0.001,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
641,0,0.001,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
642,0,0.001,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
643,0,0.001,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
644,0,0,0.001,0,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
645,0,0.001,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
646,0,0.001,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
647,0,0.001,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
648,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
649,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
650,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
651,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
652,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.002,0,0,0.001,0,0.001,0.002
653,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
654,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
655,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
656,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
657,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
658,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
659,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
660,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
661,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
662,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
663,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
664,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
665,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
666,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
667,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
668,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
669,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
670,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
671,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
672,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
673,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
674,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.002,0,0,0.001,0,0.001,0.002
675,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.002,0,0,0.001,0.001,0.001,0.002
676,0,0.001,0.002,0.001,0.005,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
677,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
678,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
679,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
680,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.002,0,0,0.001,0.001,0.001,0.002
681,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
682,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
683,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
684,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
685,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
686,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
687,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
688,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
689,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
690,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
691,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
692,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
693,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
694,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
695,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
696,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
697,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
698,0,0.001,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
699,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
700,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
701,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
702,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
703,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
704,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
705,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
706,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
707,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
708,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
709,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
710,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
711,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
712,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
713,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
714,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
715,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
716,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
717,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
718,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
719,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
720,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
721,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
722,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
723,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0,0,0.001,0.002
724,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
725,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
726,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
727,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
728,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
729,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
730,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
731,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
732,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
733,0,0,0.001,0,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
734,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
735,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
736,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
737,0,0,0.001,0,0.004,0.002,0,0.001,0.001,0,0,0,0,0.001,0.002
738,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0,0,0.001,0.002
739,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
740,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
741,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
742,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
743,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
744,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
745,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
746,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
747,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
748,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
749,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
750,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
751,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
752,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
753,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
754,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
755,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
756,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
757,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
758,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
759,0,0.001,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
760,0.001,0.001,0.002,0.002,0.005,0.003,0.001,0.002,0.002,0.001,0.001,0.002,0.001,0.002,0.003
761,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
762,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
763,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
764,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
765,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
766,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
767,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
768,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
769,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
770,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
771,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
772,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
773,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
774,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
775,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
776,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0,0.001,0.002
777,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
778,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
779,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
780,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
781,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
782,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
783,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
784,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
785,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
786,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
787,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
788,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
789,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
790,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
791,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
792,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
793,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
794,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
795,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
796,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
797,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
798,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
799,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
800,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
801,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
802,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
803,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
804,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
805,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
806,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
807,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
808,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
809,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
810,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
811,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
812,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
813,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
814,0,0,0.001,0.001,0.004,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
815,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
816,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0.001,0,0.001,0.001,0.001,0.002
817,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
818,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
819,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
820,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0.001,0,0.001,0.001,0.001,0.002
821,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
822,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
823,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
824,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
825,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
826,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
827,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0.001,0,0.001,0.001,0.001,0.002
828,0,0,0.002,0.001,0.004,0.002,0,0.001,0.001,0.001,0,0.001,0.001,0.001,0.002
829,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
830,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
831,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
832,0,0,0.001,0.001,0.003,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
833,0,0,0.001,0.001,0.003,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
834,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
835,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
836,0,0,0.001,0.001,0.004,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
837,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
838,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
839,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
840,0,0,0.001,0.001,0.003,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
841,0,0,0.001,0.001,0.003,0.001,0,0.001,0.001,0,0,0.001,0,0.001,0.002
842,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
843,0,0,0.001,0.001,0.003,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
844,0,0,0.001,0.001,0.003,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
845,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
846,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
847,0,0,0.001,0.001,0.003,0.001,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
848,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
849,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
850,0,0,0.001,0.001,0.003,0.002,0,0.001,0.001,0,0,0.001,0.001,0.001,0.002
