Wavelength nm.,MilliQ,CP2_17feb25_01R1,CP1_17dec24_01R1,CC4_17dec24_15R1,C50_17dec24_20R1,CC2_17dec24_01R2,C50_17dec24_9R1,CC3_17dec24_15R2
594,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
595,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
596,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
597,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
598,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
599,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
600,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
601,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
602,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
603,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
604,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
605,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
606,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
607,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
608,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
609,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
610,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
611,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
612,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
613,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
614,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
615,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
616,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
617,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
618,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
619,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
620,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
621,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
622,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
623,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
624,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
625,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
626,0,0.002,0.006,0,0.002,0.003,0.001,0.001
627,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
628,0,0.003,0.006,0.001,0.002,0.003,0.001,0.001
629,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
630,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
631,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
632,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
633,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
634,0,0.002,0.005,0,0.002,0.003,0.001,0.001
635,0,0.002,0.006,0.001,0.002,0.003,0.001,0.001
636,0,0.002,0.006,0,0.002,0.003,0.001,0.001
637,0,0.002,0.005,0,0.002,0.002,0.001,0.001
638,0,0.002,0.005,0,0.002,0.002,0.001,0.001
639,0,0.002,0.005,0,0.001,0.002,0.001,0.001
640,0,0.002,0.005,0,0.002,0.002,0.001,0.001
641,0,0.002,0.005,0,0.001,0.002,0,0.001
642,0,0.002,0.005,0,0.002,0.002,0,0.001
643,0,0.002,0.005,0,0.002,0.002,0,0.001
644,0,0.002,0.005,0,0.001,0.002,0,0.001
645,0,0.002,0.005,0,0.002,0.002,0,0.001
646,0,0.002,0.005,0,0.002,0.002,0.001,0.001
647,0,0.002,0.005,0,0.002,0.003,0.001,0.001
648,0,0.002,0.005,0,0.002,0.003,0.001,0.001
649,0,0.002,0.005,0,0.002,0.002,0.001,0.001
650,0,0.002,0.005,0,0.002,0.002,0.001,0.001
651,0,0.002,0.005,0,0.002,0.002,0.001,0.001
652,0,0.002,0.005,0,0.002,0.003,0.001,0.001
653,0,0.002,0.005,0,0.002,0.002,0.001,0.001
654,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
655,0,0.002,0.005,0.001,0.002,0.003,0.001,0.001
656,0,0.002,0.005,0,0.002,0.002,0.001,0.001
657,0,0.002,0.005,0,0.002,0.002,0.001,0.001
658,0,0.002,0.005,0,0.002,0.002,0.001,0.001
659,0,0.002,0.005,0,0.002,0.002,0.001,0.001
660,0,0.002,0.005,0,0.002,0.002,0.001,0.001
661,0,0.002,0.005,0,0.002,0.002,0.001,0.001
662,0,0.002,0.005,0,0.002,0.002,0.001,0.001
663,0,0.002,0.005,0,0.002,0.002,0.001,0.001
664,0,0.002,0.005,0,0.002,0.002,0.001,0.001
665,0,0.002,0.005,0,0.002,0.002,0.001,0.001
666,0,0.002,0.005,0,0.002,0.002,0.001,0.001
667,0,0.002,0.005,0,0.002,0.002,0,0.001
668,0,0.002,0.005,0,0.002,0.002,0.001,0.001
669,0,0.002,0.005,0,0.002,0.002,0.001,0.001
670,0,0.002,0.005,0,0.002,0.002,0.001,0.001
671,0,0.002,0.005,0,0.002,0.002,0.001,0.001
672,0,0.002,0.005,0,0.002,0.002,0.001,0.001
673,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
674,0,0.002,0.005,0,0.002,0.002,0.001,0.001
675,0,0.002,0.005,0,0.002,0.002,0,0.001
676,0,0.002,0.005,0,0.002,0.002,0.001,0.001
677,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
678,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
679,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
680,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
681,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
682,0,0.002,0.005,0,0.002,0.002,0.001,0.001
683,0,0.002,0.005,0,0.002,0.002,0.001,0.001
684,0,0.002,0.005,0,0.002,0.002,0.001,0.001
685,0,0.002,0.005,0,0.002,0.002,0,0.001
686,0,0.002,0.005,0,0.002,0.002,0.001,0.001
687,0,0.002,0.005,0,0.002,0.002,0.001,0.001
688,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
689,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
690,0,0.002,0.005,0,0.002,0.002,0.001,0.001
691,0,0.002,0.005,0,0.002,0.002,0.001,0.001
692,0,0.002,0.005,0,0.002,0.002,0.001,0.001
693,0,0.002,0.005,0,0.001,0.002,0.001,0.001
694,0,0.002,0.005,0,0.002,0.002,0.001,0.001
695,0,0.002,0.005,0,0.002,0.002,0.001,0.001
696,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
697,0,0.002,0.005,0,0.001,0.002,0.001,0.001
698,0,0.002,0.005,0,0.001,0.002,0.001,0.001
699,0,0.002,0.005,0,0.002,0.002,0.001,0.001
700,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
701,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
702,0,0.002,0.005,0,0.001,0.002,0.001,0.001
703,0,0.002,0.005,0,0.001,0.002,0.001,0.001
704,0,0.002,0.005,0,0.002,0.002,0.001,0.001
705,0,0.002,0.005,0,0.001,0.002,0.001,0.001
706,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
707,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
708,0,0.002,0.005,0,0.002,0.002,0.001,0.001
709,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
710,0,0.002,0.005,0.001,0.002,0.002,0.001,0.001
711,0,0.002,0.005,0.001,0.001,0.002,0.001,0.001
712,0,0.002,0.005,0,0.001,0.002,0.001,0.001
713,0,0.002,0.005,0,0.001,0.002,0,0.001
714,0,0.002,0.005,0.001,0.001,0.002,0.001,0.001
715,0,0.002,0.005,0.001,0.001,0.002,0.001,0.001
716,0,0.002,0.005,0.001,0.001,0.002,0.001,0.001
717,0,0.002,0.005,0.001,0.001,0.002,0.001,0.001
718,0,0.002,0.005,0,0.001,0.002,0.001,0.001
719,0,0.002,0.005,0,0.001,0.002,0.001,0.001
720,0,0.002,0.005,0,0.001,0.002,0.001,0.001
721,0,0.002,0.005,0,0.001,0.002,0.001,0.001
722,0,0.002,0.005,0,0.001,0.002,0.001,0.001
723,0,0.002,0.005,0.001,0.001,0.002,0.001,0.001
724,0,0.002,0.005,0.001,0.001,0.002,0.001,0.001
725,0,0.002,0.004,0,0.001,0.002,0.001,0.001
726,0,0.002,0.005,0,0.001,0.002,0.001,0.001
727,0,0.002,0.005,0,0.001,0.002,0.001,0.001
728,0,0.002,0.005,0,0.001,0.002,0.001,0.001
729,0,0.002,0.004,0,0.001,0.002,0.001,0.001
730,0,0.002,0.004,0,0.001,0.002,0.001,0.001
731,0,0.002,0.004,0,0.001,0.002,0.001,0.001
732,0,0.002,0.004,0,0.001,0.002,0,0.001
733,0,0.002,0.004,0,0.001,0.002,0,0.001
734,0,0.002,0.004,0,0.001,0.002,0.001,0.001
735,0,0.002,0.004,0,0.001,0.002,0.001,0.001
736,0,0.002,0.004,0,0.001,0.002,0.001,0
737,0,0.002,0.004,0,0.001,0.002,0.001,0
738,0,0.002,0.004,0,0.001,0.002,0.001,0.001
739,0,0.002,0.004,0,0.001,0.002,0.001,0.001
740,0,0.002,0.004,0,0.001,0.002,0.001,0.001
741,0,0.002,0.004,0,0.001,0.002,0.001,0.001
742,0,0.002,0.004,0,0.001,0.002,0.001,0.001
743,0,0.002,0.004,0,0.001,0.002,0.001,0.001
744,0,0.002,0.004,0,0.001,0.002,0.001,0.001
745,0,0.002,0.004,0,0.001,0.002,0.001,0.001
746,0,0.002,0.004,0,0.001,0.002,0.001,0.001
747,0,0.002,0.004,0,0.001,0.002,0.001,0.001
748,0,0.002,0.004,0,0.001,0.002,0.001,0.001
749,0,0.002,0.004,0,0.001,0.002,0.001,0.001
750,0,0.002,0.004,0,0.001,0.002,0.001,0.001
751,0,0.002,0.004,0,0.001,0.002,0.001,0.001
752,0,0.002,0.004,0,0.002,0.002,0.001,0.001
753,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
754,0,0.002,0.004,0,0.002,0.002,0.001,0.001
755,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
756,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
757,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
758,0,0.002,0.004,0,0.002,0.002,0.001,0.001
759,0.001,0.002,0.004,0.001,0.002,0.002,0.001,0.001
760,0.002,0.003,0.005,0.002,0.003,0.003,0.002,0.002
761,0.001,0.002,0.005,0.001,0.002,0.002,0.001,0.001
762,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
763,0,0.002,0.004,0,0.001,0.002,0.001,0.001
764,0,0.002,0.004,0,0.002,0.002,0.001,0.001
765,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
766,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
767,0,0.002,0.004,0,0.002,0.002,0.001,0.001
768,0,0.002,0.004,0,0.002,0.002,0.001,0.001
769,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
770,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
771,0,0.002,0.004,0,0.002,0.002,0.001,0.001
772,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
773,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
774,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
775,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
776,0,0.002,0.004,0,0.002,0.002,0.001,0.001
777,0,0.002,0.004,0,0.002,0.002,0.001,0.001
778,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
779,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
780,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
781,0,0.002,0.004,0,0.002,0.002,0,0.001
782,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
783,0,0.002,0.004,0,0.001,0.002,0.001,0.001
784,0,0.002,0.004,0,0.002,0.002,0.001,0.001
785,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
786,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
787,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
788,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
789,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
790,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
791,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
792,0,0.002,0.004,0,0.002,0.002,0.001,0.001
793,0,0.002,0.004,0,0.002,0.002,0.001,0.001
794,0,0.002,0.004,0,0.002,0.002,0.001,0.001
795,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
796,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
797,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
798,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
799,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
800,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
801,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
802,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
803,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
804,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
805,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
806,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
807,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
808,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
809,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
810,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
811,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
812,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
813,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
814,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
815,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
816,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
817,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
818,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
819,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
820,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
821,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
822,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
823,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
824,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
825,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
826,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
827,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
828,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
829,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
830,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
831,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
832,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
833,0,0.002,0.004,0,0.002,0.002,0.001,0.001
834,0,0.002,0.004,0,0.002,0.002,0.001,0.001
835,0,0.002,0.004,0,0.001,0.002,0.001,0.001
836,0,0.002,0.004,0,0.001,0.002,0.001,0.001
837,0,0.002,0.004,0.001,0.002,0.002,0.001,0.001
838,0,0.002,0.004,0,0.001,0.002,0.001,0.001
839,0,0.002,0.004,0,0.002,0.002,0.001,0.001
840,0,0.002,0.004,0,0.001,0.002,0.001,0.001
841,0,0.002,0.004,0,0.001,0.002,0.001,0.001
842,0,0.002,0.004,0,0.002,0.002,0.001,0.001
843,0,0.002,0.004,0,0.001,0.002,0,0
844,0,0.002,0.004,0,0.001,0.002,0.001,0
845,0,0.002,0.004,0,0.002,0.002,0.001,0.001
846,0,0.002,0.004,0,0.001,0.002,0.001,0.001
847,0,0.002,0.004,0,0.001,0.002,0.001,0.001
848,0,0.002,0.004,0,0.001,0.002,0.001,0.001
849,0,0.002,0.004,0,0.001,0.002,0.001,0.001
850,0,0.002,0.004,0,0.001,0.002,0.001,0
