Wavelength nm.,MilliQ,C50_17dec24_15R1,CC4_17dec24_BOTR1,CC3_17dec24_BOTR1,CC3_17dec24_15R1,CP2_17dec24_01R1,CS1_17dec24_01R2,CS2_17dec24_01R1,CS1_17dec24_01R1,CC2_17dec24_01R1,CC4_17dec24_01R1,CC4_17dec24_6R1,CS1_17feb25_01R1
435,0,0.002,0.002,0.004,0.003,0.008,0.008,0.008,0.007,0.008,0.003,0.002,0.003
436,0,0.002,0.002,0.004,0.003,0.008,0.008,0.007,0.007,0.008,0.003,0.002,0.003
437,0,0.002,0.002,0.004,0.003,0.008,0.008,0.007,0.007,0.008,0.003,0.002,0.003
438,0,0.002,0.002,0.004,0.003,0.007,0.008,0.007,0.007,0.008,0.003,0.002,0.003
439,0,0.002,0.002,0.004,0.003,0.007,0.008,0.007,0.007,0.008,0.003,0.002,0.003
440,0,0.002,0.002,0.004,0.003,0.007,0.007,0.007,0.007,0.007,0.003,0.002,0.003
441,0,0.002,0.002,0.004,0.003,0.007,0.007,0.007,0.006,0.007,0.003,0.002,0.002
442,0,0.002,0.002,0.004,0.003,0.007,0.007,0.007,0.006,0.007,0.003,0.002,0.002
443,0,0.002,0.002,0.003,0.003,0.007,0.007,0.007,0.006,0.007,0.003,0.002,0.002
444,0,0.002,0.002,0.004,0.003,0.007,0.007,0.007,0.006,0.007,0.003,0.002,0.002
445,0,0.002,0.002,0.004,0.003,0.007,0.007,0.007,0.006,0.007,0.003,0.002,0.002
446,0,0.002,0.002,0.004,0.003,0.007,0.007,0.007,0.006,0.007,0.002,0.002,0.002
447,0,0.002,0.002,0.004,0.003,0.007,0.007,0.007,0.006,0.007,0.002,0.002,0.002
448,0,0.002,0.002,0.004,0.003,0.007,0.007,0.006,0.006,0.007,0.002,0.001,0.002
449,0,0.002,0.002,0.004,0.003,0.007,0.007,0.006,0.006,0.007,0.002,0.001,0.002
450,0,0.002,0.002,0.004,0.003,0.007,0.007,0.006,0.006,0.007,0.002,0.001,0.002
451,0,0.002,0.002,0.004,0.003,0.007,0.007,0.006,0.006,0.007,0.002,0.002,0.002
452,0,0.002,0.002,0.004,0.003,0.006,0.007,0.006,0.006,0.007,0.002,0.001,0.002
453,0,0.002,0.002,0.003,0.003,0.006,0.007,0.006,0.006,0.007,0.002,0.001,0.002
454,0,0.002,0.002,0.004,0.003,0.006,0.007,0.006,0.006,0.007,0.002,0.001,0.002
455,0,0.002,0.002,0.004,0.003,0.006,0.007,0.006,0.006,0.006,0.002,0.001,0.002
456,0,0.002,0.002,0.003,0.003,0.006,0.006,0.006,0.006,0.006,0.002,0.001,0.002
457,0,0.002,0.002,0.003,0.003,0.006,0.006,0.006,0.006,0.006,0.002,0.002,0.002
458,0,0.002,0.002,0.003,0.003,0.006,0.006,0.006,0.005,0.006,0.002,0.001,0.002
459,0,0.002,0.002,0.003,0.003,0.006,0.006,0.006,0.005,0.006,0.002,0.001,0.002
460,0,0.002,0.002,0.003,0.003,0.006,0.006,0.006,0.005,0.006,0.002,0.001,0.002
461,0,0.002,0.002,0.003,0.003,0.006,0.006,0.006,0.005,0.006,0.002,0.001,0.002
462,0,0.002,0.001,0.003,0.003,0.006,0.006,0.006,0.005,0.006,0.002,0.001,0.002
463,0,0.002,0.002,0.003,0.003,0.006,0.006,0.006,0.005,0.006,0.002,0.001,0.002
464,0,0.002,0.002,0.003,0.003,0.006,0.006,0.006,0.005,0.006,0.002,0.001,0.002
465,0,0.002,0.001,0.003,0.003,0.006,0.006,0.006,0.005,0.006,0.002,0.001,0.002
466,0,0.002,0.001,0.003,0.003,0.006,0.006,0.005,0.005,0.006,0.002,0.001,0.002
467,0,0.002,0.001,0.003,0.003,0.006,0.006,0.005,0.005,0.006,0.002,0.001,0.002
468,0,0.002,0.001,0.003,0.003,0.006,0.006,0.005,0.005,0.006,0.002,0.001,0.002
469,0,0.002,0.001,0.003,0.003,0.005,0.006,0.005,0.005,0.006,0.002,0.001,0.002
470,0,0.002,0.001,0.003,0.002,0.005,0.006,0.005,0.005,0.006,0.002,0.001,0.002
471,0,0.002,0.001,0.003,0.002,0.005,0.006,0.005,0.005,0.006,0.002,0.001,0.002
472,0,0.002,0.001,0.003,0.002,0.005,0.006,0.005,0.005,0.006,0.002,0.001,0.002
473,0,0.002,0.001,0.003,0.002,0.005,0.006,0.005,0.005,0.006,0.002,0.001,0.002
474,0,0.002,0.001,0.003,0.002,0.005,0.005,0.005,0.005,0.005,0.002,0.001,0.002
475,0,0.002,0.001,0.003,0.002,0.005,0.005,0.005,0.005,0.005,0.002,0.001,0.002
476,0,0.002,0.001,0.003,0.002,0.005,0.005,0.005,0.005,0.005,0.002,0.001,0.002
477,0,0.002,0.001,0.003,0.002,0.005,0.005,0.005,0.005,0.005,0.002,0.001,0.002
478,0,0.002,0.001,0.003,0.002,0.005,0.005,0.005,0.005,0.005,0.002,0.001,0.002
479,0,0.002,0.001,0.003,0.002,0.005,0.005,0.005,0.005,0.005,0.002,0.001,0.002
480,0,0.001,0.001,0.003,0.002,0.005,0.005,0.005,0.005,0.005,0.002,0.001,0.002
481,0,0.001,0.001,0.003,0.002,0.005,0.005,0.005,0.004,0.005,0.002,0.001,0.002
482,0,0.001,0.001,0.003,0.002,0.005,0.005,0.005,0.004,0.005,0.002,0.001,0.002
483,0,0.001,0.001,0.003,0.002,0.004,0.005,0.005,0.004,0.005,0.002,0.001,0.001
484,0,0.001,0.001,0.003,0.002,0.005,0.005,0.005,0.004,0.005,0.002,0.001,0.001
485,0,0.001,0.001,0.003,0.002,0.004,0.005,0.005,0.004,0.005,0.002,0.001,0.001
486,0,0.001,0.001,0.003,0.002,0.004,0.005,0.005,0.004,0.005,0.002,0.001,0.002
487,0,0.001,0.001,0.003,0.002,0.004,0.005,0.004,0.004,0.005,0.002,0.001,0.002
488,0,0.001,0.001,0.002,0.002,0.004,0.005,0.004,0.004,0.005,0.002,0.001,0.001
489,0,0.001,0.001,0.002,0.002,0.004,0.005,0.004,0.004,0.005,0.002,0.001,0.001
490,0,0.001,0.001,0.002,0.002,0.004,0.005,0.004,0.004,0.005,0.002,0.001,0.001
491,0,0.001,0.001,0.002,0.002,0.004,0.005,0.004,0.004,0.005,0.001,0.001,0.001
492,0,0.001,0.001,0.002,0.002,0.004,0.005,0.004,0.004,0.005,0.001,0.001,0.001
493,0,0.001,0.001,0.002,0.002,0.004,0.005,0.004,0.004,0.005,0.002,0.001,0.001
494,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.005,0.001,0.001,0.001
495,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
496,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
497,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
498,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
499,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
500,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
501,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
502,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
503,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
504,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.001,0.001,0.001
505,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
506,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
507,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
508,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
509,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
510,0,0.001,0.001,0.002,0.001,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
511,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
512,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
513,0,0.001,0.001,0.002,0.002,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
514,0,0.001,0.001,0.002,0.001,0.004,0.004,0.004,0.003,0.004,0.001,0.001,0.001
515,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
516,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0.001,0.001
517,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
518,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
519,0,0.001,0,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
520,0,0.001,0,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
521,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
522,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
523,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
524,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.004,0.001,0,0.001
525,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.004,0.001,0,0.001
526,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0,0.001
527,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.004,0.001,0,0.001
528,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.004,0.001,0,0.001
529,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
530,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
531,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
532,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
533,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
534,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
535,0,0.001,0.001,0.002,0.001,0.003,0.004,0.003,0.003,0.004,0.001,0.001,0.001
536,0.001,0.002,0.001,0.003,0.002,0.004,0.004,0.004,0.004,0.004,0.002,0.001,0.002
537,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0.001,0.001
538,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
539,0,0,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
540,0,0,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
541,0,0,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
542,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
543,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
544,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
545,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
546,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
547,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
548,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
549,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
550,0,0.001,0,0.001,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
551,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
552,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
553,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
554,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
555,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
556,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.003,0.003,0.001,0,0.001
557,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
558,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
559,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
560,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
561,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
562,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
563,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
564,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
565,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
566,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
567,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
568,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
569,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
570,0,0.001,0,0.002,0.001,0.003,0.003,0.002,0.002,0.003,0.001,0,0.001
571,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
572,0,0.001,0,0.002,0.001,0.003,0.003,0.002,0.002,0.003,0.001,0,0.001
573,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
574,0,0.001,0,0.002,0.001,0.003,0.003,0.002,0.002,0.003,0.001,0,0.001
575,0,0.001,0,0.002,0.001,0.003,0.003,0.002,0.002,0.003,0.001,0,0.001
576,0,0.001,0,0.002,0.001,0.003,0.003,0.002,0.002,0.003,0.001,0,0.001
577,0,0.001,0,0.002,0.001,0.003,0.003,0.002,0.002,0.003,0.001,0,0.001
578,0,0.001,0,0.002,0.001,0.003,0.003,0.002,0.002,0.003,0.001,0,0.001
579,0,0.001,0.001,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
580,0,0.001,0,0.002,0.001,0.003,0.003,0.002,0.002,0.003,0.001,0,0.001
581,0,0.001,0,0.002,0.001,0.003,0.003,0.003,0.002,0.003,0.001,0,0.001
582,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
583,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
584,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
585,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
586,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
587,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
588,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
589,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
590,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
591,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
592,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
593,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
594,0,0.001,0,0.002,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
595,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
596,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
597,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.002,0.001,0,0
598,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.002,0.001,0,0.001
599,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
600,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
601,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
602,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
603,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
604,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
605,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.002,0.001,0,0.001
606,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.003,0.001,0,0.001
607,0,0.001,0,0.001,0.001,0.002,0.003,0.002,0.002,0.002,0.001,0,0.001
608,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0.001
609,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0.001
610,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0.001
611,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0.001
612,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0.001
613,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0
614,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0
615,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0.001
616,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0.001
617,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0
618,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0
619,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0
620,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0
621,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0
622,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.001,0,0
623,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
624,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
625,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
626,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
627,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
628,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
629,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
630,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
631,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
632,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
633,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
634,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
635,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
636,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
637,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
638,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
639,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
640,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
641,0,0,0,0.001,0,0.001,0.002,0.001,0.001,0.002,0,0,0
642,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
643,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
644,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
645,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
646,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
647,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
648,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
649,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
650,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
651,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
652,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
653,0,0,0,0.001,0,0.002,0.002,0.001,0.001,0.002,0,0,0
654,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
655,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
656,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
657,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
658,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
659,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
660,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
661,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
662,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
663,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
664,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
665,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
666,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
667,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
668,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
669,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
670,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
671,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
672,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
673,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
674,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
675,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
676,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
677,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
678,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
679,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
680,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
681,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
682,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
683,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
684,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
685,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
686,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
687,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
688,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
689,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
690,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0,0,0
691,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
692,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
693,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
694,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
695,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
696,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
697,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
698,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
699,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0,0,0
700,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
701,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
702,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
703,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
704,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
705,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
706,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
707,0,0,0,0.001,0,0.002,0.002,0.001,0.001,0.002,0.001,0,0
708,0,0,0,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0.001,0,0
709,0,0,0,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0,0
710,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
711,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
712,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
713,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
714,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
715,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
716,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
717,0,0,0,0.001,0,0.002,0.002,0.001,0.001,0.002,0,0,0
718,0,0,0,0.001,0,0.002,0.002,0.001,0.001,0.002,0,0,0
719,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
720,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
721,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
722,0,0,0,0.001,0,0.002,0.002,0.001,0.001,0.002,0,0,0
723,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
724,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0,0,0
725,0,0,0,0.001,0,0.002,0.002,0.001,0.001,0.002,0.001,0,0
726,0,0,0,0.001,0,0.002,0.002,0.001,0.001,0.002,0.001,0,0
727,0,0,0,0.001,0,0.002,0.002,0.002,0.001,0.002,0.001,0,0
