Reservoir,Site,Depth_m,Date,Rep,Dilution,Sample Name,Max Fl Ex ,Max Fl Em ,Max Fl ,B,T,A,C,M,N,FI,BIX,HIX,T/B,T/M,T/N,T/C,A/T,A/C,A/M,M/C,C/N,FLAG,Notes_flag
CCR,50,0.1,9/23/2021,2,1,20220330_C23sep21_01m.csv,300,300,3.161925537,0.052344414,0.056986332,0.150147742,0.067491596,0.066360173,0.06313831,1.4536081,0.746173998,3.682352578,1.08868029,0.858742957,0.902563457,0.844347076,2.634802723,2.224687974,2.262618282,0.9832361,1.068948402,,
CCR,50,9,9/23/2021,1,1,20220330_C23sep21_9m.csv,300,300,3.602136802,0.036169133,0.057348389,0.229511196,0.119449359,0.104115607,0.081815649,1.526457688,0.693416526,6.439801707,1.585561632,0.55081453,0.700946456,0.480106296,4.002051298,1.921410025,2.204388006,0.871629686,1.459981804,,
CCR,50,20,9/23/2021,2,1,20220330_C23sep21_20m.csv,300,300,9.712190371,0.04071336,0.068587956,0.275327978,0.141090055,0.121473313,0.097292187,1.495472741,0.662578363,5.903166636,1.684654783,0.564633942,0.704968798,0.48612892,4.01423216,1.951434345,2.26657173,0.860962977,1.4501684,,
CCR,500,0.1,9/23/2021,1,1,20220330_C23sep21_CCT.csv,300,300,33.57113069,0.099337446,0.1378278,0.669326486,0.327849764,0.247990318,0.204877709,1.573917922,0.651238487,4.948048414,1.387470744,0.555778955,0.672732045,0.420399266,4.856251686,2.041564643,2.699002485,0.75641451,1.600221741,,
CCR,101,0.1,9/23/2021,2,1,20220330_C23sep21_HPB.csv,300,300,20.0637527,0.026015186,0.064606443,0.442806622,0.255575218,0.161715672,0.113329238,1.412545109,0.535006555,8.637565481,2.483412687,0.399506383,0.570077453,0.252788371,6.853908073,1.732588258,2.738180021,0.632751771,2.255156952,,
CCR,301,0.1,9/23/2021,1,1,20220330_C23sep21_SMB.csv,300,300,6.233551763,0.006954676,0.028906884,0.184262107,0.115171564,0.079454273,0.05460734,1.444942423,0.59165746,10.65443596,4.156467513,0.363817871,0.529358958,0.25098977,6.374333014,1.59989238,2.319096268,0.689877519,2.109085788,,
CCR,400,0.1,9/23/2021,2,1,20220330_C23sep21_TCT.csv,300,300,38.72823573,0.129396923,0.176320346,0.694963081,0.337083549,0.270194428,0.234923527,1.548900192,0.653634334,4.303869824,1.362631683,0.652568403,0.750543586,0.523076095,3.941479789,2.061693855,2.572085172,0.801565157,1.434865011,,
CCR,50,0.1,11/19/2021,1,1,20220511_c19nov21_0_1m.csv,310,308,2.00396251,0.053470768,0.062007039,0.200638705,0.093709835,0.095124648,0.078493234,1.518721992,0.740686252,4.410338306,1.159643696,0.651850393,0.789966673,0.661691907,3.235740782,2.141063488,2.109218899,1.015097811,1.193858751,,
CCR,50,1.5,11/19/2021,1,1,20220511_c19nov21_1_5m.csv,350,350,2.440122976,0.048138242,0.062943762,0.201936367,0.094465828,0.096306485,0.079483481,1.466334051,0.750353189,4.421369679,1.307562542,0.653577608,0.791909979,0.6663125,3.208203023,2.137665777,2.096809659,1.019484896,1.188496357,,
CCR,50,6,11/19/2021,1,1,20220511_c19nov21_6m.csv,315,316,1.27619053,0.049952366,0.06357601,0.197191984,0.092645708,0.092139555,0.07949835,1.492170699,0.715236131,4.456939957,1.272732727,0.689996933,0.799714839,0.686227259,3.101672823,2.12845244,2.140144734,0.994536681,1.165379003,,
CCR,50,9,11/19/2021,2,1,20220511_c19nov21_9m.csv,300,300,2.673175369,0.048741584,0.063221501,0.193389759,0.091053589,0.090029971,0.076138033,1.499376561,0.741793829,4.130795787,1.29707523,0.70222727,0.83035374,0.69433288,3.058923886,2.123911431,2.14805977,0.988758069,1.195901511,,
CCR,50,21,11/19/2021,1,1,20220511_c19nov21_21m.csv,300,300,1.351168107,0.046231247,0.063566135,0.198197394,0.094270932,0.092642835,0.078212074,1.487193259,0.735287041,4.72839418,1.374960433,0.686141947,0.812740691,0.674291997,3.117971433,2.102423183,2.13937099,0.982729594,1.20532454,,
CCR,500,0.1,11/19/2021,1,1,20220511_c19nov21_cct.csv,300,300,23.84896286,0.386340281,0.288653578,0.266169677,0.111096264,0.127578934,0.222055239,1.671835318,0.730624734,1.223447734,0.747148542,2.262548898,1.299917891,2.598229382,0.922107666,2.395847232,2.086313684,1.148363858,0.500309134,,
