Reservoir,Site,Site_num,Depth_name,Depth_m,Date,Rep,Dilution,Sample Name,Max Fl Ex ,Max Fl Em ,Max Fl ,B,T,A,C,M,N,FI,BIX,HIX,T/B,T/M,T/N,T/C,A/T,A/C,A/M,M/C,C/N,FLAG,Notes_flag
CCR,500,5000,SURF,0.1,5/4/2023,2,1,20231106_C500_4MAY23_CCT_r2.csv,310,310,6.409909997,0.204040281,0.152845081,0.29917759,0.169925413,0.143993798,0.145617001,1.528538186,0.590492791,3.213606317,0.749092681,1.061469896,1.049637616,0.899483359,1.957391023,1.760640652,2.077711645,0.84739413,1.166933891,,
CCR,400_AB,4000,SURF,0.1,5/4/2023,1,1,20231106_AB_4may23_01m_r1.csv,300,300,6.415976158,0.033871858,0.063044509,0.181263118,0.105353954,0.075663526,0.062626255,1.470709711,0.580316402,4.991872934,1.861265171,0.833221929,1.006678574,0.598406671,2.875161058,1.720515558,2.395647244,0.718184016,1.682264959,,
CCR,400_inTUn,4000,SURF,0.1,5/4/2023,2,1,20231106_C400_4MAY23_TCT_IN_TUNNEL_r2.csv,300,300,15.18802491,0.039104258,0.063788258,0.046844663,0.018917965,0.026938514,0.03560542,1.596146745,0.947490854,1.138483009,1.631235588,2.367920443,1.791532244,3.371835143,0.734377528,2.476199956,1.738947561,1.423964708,0.531322609,,
CCR,400_AB_tun_mix,4000,SURF,0.1,5/4/2023,2,1,20231106_CCR_4MAY23_TCT_MIX_ZONE_0_1m_r2.csv,300,300,9.614184068,0.044199146,0.061203048,0.201843315,0.098865016,0.084570462,0.072404274,1.442403423,0.629855437,4.454434466,1.384711089,0.723692963,0.845296064,0.619056672,3.297929134,2.041605035,2.386688106,0.85541342,1.365458288,,
CCR,301,3000,,0.1,5/4/2023,1,1,20230622_C301_4MAY23_0_1_r1.csv,300,300,7.548483671,0.049676306,0.042980754,0.118387471,0.066415837,0.101475987,0.059831381,1.472163492,0.644777885,2.879014845,0.865216391,0.423555914,0.718364742,0.64714617,2.754429805,1.782518698,1.166655034,1.527888404,1.110050212,,
CCR,201,2000,SURF,0.1,5/4/2023,2,1,20231106_C201_4MAY23_CCS_r2.csv,300,300,25.16037963,0.104861245,0.12122244,0.21929563,0.116880522,0.0968322,0.100126655,1.498928949,0.632953578,2.660218591,1.156027096,1.2518815,1.210690999,1.037148343,1.809034946,1.876237596,2.264697382,0.828471659,1.167326745,,
CCR,50,50,,0.1,5/4/2023,1,1,20230622_C50_4MAY23_0_1_r1.csv,300,300,6.688846885,0.168624792,0.169772631,0.207309071,0.091555637,0.093137058,0.130851295,1.440746423,0.649096112,2.032611733,1.006807055,1.822825778,1.297447076,1.854311072,1.221098305,2.264296107,2.225849467,1.017272794,0.699692245,,
CCR,50,50,,9,5/4/2023,2,1,20230622_C50_4MAY23_9m_r2.csv,300,300,7.316722775,0.06069046,0.075033389,0.198189479,0.095927087,0.089583886,0.079666751,1.437127232,0.645217838,3.815668257,1.236329218,0.837576854,0.941840705,0.782191892,2.641350486,2.066042934,2.212334029,0.93387477,1.204104408,,
CCR,50,50,,1.5,5/4/2023,2,1,20231106_C50_4MAY23_1_5m_r2.csv,300,300,6.721147856,0.102076573,0.116072887,0.205109226,0.093405844,0.089388208,0.10332834,1.439983674,0.653812848,2.881197838,1.137115833,1.298525718,1.123340283,1.242672643,1.767072666,2.195892861,2.294589302,0.956987318,0.903971202,,
CCR,50,50,,6,5/4/2023,1,1,20231106_C50_4MAY23_6_m_r1.csv,300,300,8.835614391,0.070972762,0.091873362,0.207525555,0.097284445,0.089337646,0.085902854,1.431556533,0.64906102,3.528725912,1.294487615,1.028383501,1.069503015,0.944378741,2.258821831,2.133183316,2.322935103,0.91831378,1.132493743,,
CCR,50,50,,20,5/4/2023,1,1,20231106_C50_4MAY23_20_m_r1.csv,300,300,7.116335262,0.07352137,0.120271446,0.211437805,0.097263096,0.0967966,0.101466395,1.444024471,0.692792086,3.10788063,1.635870565,1.242517256,1.185332793,1.236557864,1.758005016,2.173874928,2.184351568,0.995203776,0.958574465,,
CCR,500_cove,50,SURF,0.1,5/4/2023,2,1,20231106_CPL500_4MAY23_0_1m_r2.csv,300,300,11.75302327,0.055927092,0.06726151,0.250500915,0.13313998,0.105053374,0.082600391,1.413645842,0.579930605,5.01728832,1.202664176,0.640260351,0.81430014,0.505193933,3.724283244,1.8814853,2.384510896,0.789044539,1.611856529,,
CCR,500_cove,50,BOT,PD,5/4/2023,2,1,20231106_CPL500_4MAY23_PD_r2.csv,300,300,18.05308642,0.085993393,0.089988957,0.264068827,0.138860726,0.115527764,0.095447456,1.420297964,0.597202537,3.488373785,1.046463606,0.778937921,0.94281147,0.648051893,2.93445815,1.90168116,2.285760729,0.831968603,1.454839465,,
CCR,400_cove,40,BOT,PD,5/4/2023,2,1,20231106_CPL400_4MAY23_PD_r2.csv,300,300,13.01779928,0.091111791,0.167259034,0.215089207,0.101221446,0.096520664,0.113340075,1.463863697,0.659906385,2.553930444,1.835756191,1.732883176,1.475727218,1.652407073,1.285964659,2.124937099,2.228426523,0.953559418,0.893077282,,
CCR,300_COVE,30,SURF,SURF,5/4/2023,2,1,20230622_C301Cove_4MAY23_0_1_r2.csv,305,304,8.34211131,0.140391588,0.136063004,0.220537603,0.112068081,0.096858515,0.116830925,1.453770914,0.599182554,2.734362048,0.969167783,1.404760382,1.164614627,1.21411024,1.620849136,1.967889533,2.276904653,0.864282802,0.959233016,,
CCR,300_COVE,30,BOT,PD,5/4/2023,1,1,20230622_C301Cove_4MAY23_PD_r1.csv,300,300,16.74163054,0.058848955,0.070320543,0.218928908,0.11314558,0.093285275,0.076613674,1.43831356,0.595204177,3.763908982,1.194932733,0.753822542,0.917858912,0.621504993,3.113299441,1.934931146,2.346875297,0.824471223,1.476832725,,
CCR,300,3000,,0.1,6/1/2023,2,1,20230615_C300_1JUN23_0_1m_r2.csv,300,300,4.534872935,0.028504932,0.042924993,0.160395518,0.096977622,0.064751906,0.052425591,1.428586549,0.546042195,6.397089524,1.5058795,0.66291474,0.818779379,0.442627812,3.736646349,1.653943596,2.477077944,0.667699456,1.849814579,,
CCR,100,1000,,0.1,6/1/2023,1,1,20230615_C100_1JUN23_0_1m_r1.csv,300,300,11.33731046,0.040365782,0.064383635,0.252254392,0.153924591,0.096760559,0.078405748,1.414921167,0.523232115,6.171261453,1.59500526,0.665391315,0.821159633,0.418280374,3.917989262,1.638818014,2.606996028,0.628623134,1.963179925,,
CCR,300_POOL,300,SURF,0.1,6/1/2023,1,1,20230615_C300Pool_1JUN23_0_1m_r1.csv,300,300,7.374398595,0.062012716,0.078459894,0.218049596,0.105798414,0.095979554,0.086154841,1.420615168,0.616208622,3.870353356,1.265222657,0.817464666,0.910684681,0.741598019,2.779121724,2.060991165,2.271833812,0.90719275,1.22800312,,
CCR,50,50,,6,6/1/2023,1,1,20230615_C50_1JUN23_6m_r1.csv,300,300,5.017206076,0.086479464,0.087631765,0.204222499,0.097066079,0.092454018,0.08930259,1.488705354,0.671310122,3.490723296,1.013324562,0.947841612,0.9812903,0.902805243,2.330462002,2.103953315,2.208908862,0.952485343,1.086934648,,
CCR,50,50,,6,6/1/2023,2,1,20230615_C50_1JUN23_6m_r2.csv,300,300,5.00355231,0.074398094,0.081611039,0.196861224,0.09406891,0.088599556,0.084705848,1.489923121,0.67078463,3.78200491,1.096950672,0.921122444,0.963464044,0.867566544,2.412188675,2.092734193,2.221921127,0.941858002,1.11053619,,
CCR,50,50,,9,6/1/2023,1,1,20230615_C50_1JUN23_9m_r1.csv,300,300,3.618363364,0.098043966,0.095171837,0.211962005,0.102127541,0.100665016,0.096726422,1.474950508,0.664142849,3.454588964,0.970705706,0.945431103,0.983928025,0.931891983,2.227150505,2.075463702,2.105617358,0.985679422,1.055839134,,
CCR,50,50,,20,6/1/2023,2,1,20230615_C50_1JUN23_20m_r2.csv,300,300,4.652366448,0.044998668,0.068213422,0.213888035,0.104654989,0.09357529,0.080159383,1.472479401,0.661814746,4.720928692,1.515898698,0.728968321,0.850972396,0.651793312,3.135571111,2.043744278,2.285732009,0.894131189,1.305586267,,
CCR,50,50,,0.1,6/1/2023,2,1,20230622_C50_1JUN23_0_1_r2.csv,300,300,5.537192247,0.111382187,0.118016673,0.164769326,0.067212068,0.079536722,0.09640298,1.419145313,0.725185951,2.083095937,1.059565052,1.483801063,1.224201506,1.755885169,1.396152946,2.451484252,2.071613226,1.183369666,0.69719907,,
CCR,50,50,,0.1,6/1/2023,1,1,20230622_C50_1JUN23_0_1m_r1.csv,300,300,3.355953406,0.224409331,0.192110554,0.184705305,0.07231665,0.092617781,0.148051946,1.478488953,0.718437811,1.482556294,0.85607204,2.074229708,1.297588845,2.656518993,0.96145319,2.554118659,1.994274769,1.280725554,0.488454571,,
CCR,50,50,,1.5,6/1/2023,2,1,20230622_C50_1JUN23_1_5m_r2.csv,300,300,3.885831416,0.090581705,0.098390628,0.165507297,0.068057223,0.075774342,0.086267153,1.363540004,0.698478866,2.374569365,1.086208607,1.29846892,1.140534075,1.445704419,1.682144942,2.431884377,2.184212926,1.113391624,0.788912353,,
CCR,300_COVE,30,BOT,BOT,6/1/2023,1,1,20230615_C300Cove_1JUN23_Bot_r1.csv,310,310,6.184457628,0.085819158,0.097991189,0.201490521,0.095650949,0.088452031,0.090106118,1.431455486,0.649230365,3.135376648,1.141833492,1.10784555,1.087508716,1.024466453,2.056210602,2.106518782,2.277963764,0.924737616,1.061536679,,
