850.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
849.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
848.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
847.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
846.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
845.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
844.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
843.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
842.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
841.00	0.000	0.000	0.001	0.001	0.001	0.005	0.001	0.000	0.001	0.000	0.001
840.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
839.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
838.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
837.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
836.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
835.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
834.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
833.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
832.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
831.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
830.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
829.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
828.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
827.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
826.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
825.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
824.00	0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
823.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
822.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
821.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
820.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
819.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
818.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
817.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
816.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
815.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
814.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
813.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
812.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
811.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
810.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
809.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
808.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
807.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
806.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
805.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
804.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
803.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
802.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
801.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
800.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
799.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
798.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
797.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
796.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
795.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
794.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
793.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
792.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
791.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
790.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
789.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
788.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
787.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.000	0.001	0.000	0.001
786.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
785.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
784.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
783.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
782.00	-0.000	0.001	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
781.00	-0.000	0.000	0.001	0.001	0.002	0.005	0.001	0.001	0.001	0.000	0.001
